2.441247610847872895e+00,2.087501895126234075e+00,1.477900406873315697e+00
1.813180899974276006e+00,2.356596216127182508e+00,1.663783111700940731e+00
3.380416457227842120e+00,1.563270783099896422e+00,1.790209216911308410e+00
8.350925537357621664e+00,1.453032379363746296e+00,4.098991860537935850e+00
6.399509303361993418e+00,1.415451597782580118e+00,5.643144527296801272e+00
8.329855395627413728e+00,1.410660565293683000e+00,3.795855547007688902e+00
6.755178102128135187e+00,1.400679013096859160e+00,3.136591773945797801e+00
7.518325070695358825e+00,1.574230532729051557e+00,5.718483013660201841e+00
7.745021278813124077e+00,1.046730199131296057e+00,5.562006197707262345e+00
7.850052767608604043e+00,1.680056280842526339e+00,4.295693738234943382e+00
9.417626177599697002e+00,5.594814146998298154e-01,4.726309032539574240e+00
9.472028952438503069e+00,7.475733297083830831e-01,6.484747149859543036e+00
7.506603566707710229e+00,1.839996003687308868e+00,5.940136180656701015e+00
1.039035408018035866e+01,1.674019392183524246e+00,3.808385456223883914e+00
7.120226407323464457e+00,8.469928954145636846e-01,5.057506106121596012e+00
7.221071740769257730e+00,1.696564444446968745e+00,7.336477535219749768e+00
7.528014944461182800e+00,1.891197775997779829e+00,6.877596177680246115e+00
8.504578458079338432e+00,6.772981547882747089e-01,6.398185938535899453e+00
6.282909076324747488e+00,1.278438597228105600e+00,3.234854840643420992e+00
8.180114942640221543e+00,2.109036957011865443e+00,5.648286287380745563e+00
1.060000361047863038e+01,2.252700542461372635e+00,4.128145130906383464e+00
7.173209456069820078e+00,1.720684148599642915e+00,5.014976661983316042e+00
7.019728142141049787e+00,1.361869729765554204e+00,5.960148861722480262e+00
8.934030934408001556e+00,1.374850525113949118e+00,4.486117494911158410e+00
9.465831247799046722e+00,1.734303397822061887e+00,3.988430557221239958e+00
5.825885310380447990e+00,1.682268214657723027e+00,4.632074713123663479e+00
1.019996954388043164e+01,2.231159675036812562e+00,5.060277017203011596e+00
7.055313828481894589e+00,1.420346142151942326e+00,5.582711354534815484e+00
7.861993715387662895e+00,1.431749179452180609e+00,4.361963539785875810e+00
7.265202594232105682e+00,2.492377864863454473e+00,4.258395448538577988e+00
7.738426270557718034e+00,1.843927867979840096e+00,6.428558049514691675e+00
8.383847417249912226e+00,1.501918548839888956e+00,6.310557810780712984e+00
8.114406639420437273e+00,1.529276468567861480e+00,6.037956883655476226e+00
7.853441444181384234e+00,1.968822680853016038e+00,3.123038712690135998e+00
7.313855647185784292e+00,2.178609013939763361e+00,6.330384883873520607e+00
9.597941929744386869e+00,1.627895248742909917e-01,5.370059779053581117e+00
8.612535112384682279e+00,1.164089791851315336e+00,4.022093129239148190e+00
9.975955850669544489e+00,1.842254920731773993e+00,4.524916299223058047e+00
7.255882593501878475e+00,2.159392746984357014e+00,5.463833837472034993e+00
7.834173356155711865e+00,2.197101737902302787e+00,5.413337777055880373e+00
9.073670735265219278e+00,1.598317575616021502e+00,5.273052625716571740e+00
8.072437005754755646e+00,8.940689526579257418e-01,5.146204498868113930e+00
6.531864733269613588e+00,1.244058800538196952e+00,4.181982067359636623e+00
6.635617308479943688e+00,1.400849039395588580e+00,5.994571034306502177e+00
9.114442082124041278e+00,9.718229658556171158e-01,5.138068991237437544e+00
7.012264754868151151e+00,1.021538849596693055e+00,4.295684132236382347e+00
8.785025237067364046e+00,8.515288301069793286e-01,4.717730998551036947e+00
7.359342395589543173e+00,1.392700187034504600e+00,5.702749733797014109e+00
6.665778271331322280e+00,9.781635078480249712e-01,3.268490813485402491e+00
7.331525959256035563e+00,1.339568864674222093e+00,5.053561215500180559e+00
7.370437226053435431e+00,9.017098980083224635e-01,3.228454222576147892e+00
8.426171111194205920e+00,1.607585334185662962e+00,5.623041053279004942e+00
7.095625111212771507e+00,1.375246809718021268e+00,5.307838472311889433e+00
6.357032219607266832e+00,2.106136035739192280e+00,5.576752217721864469e+00
7.169218220950757114e+00,1.080783627485789822e+00,5.645302416244839527e+00
8.229381113471754716e+00,1.565794463346808607e+00,4.728608352812130100e+00
6.169519001248010781e+00,1.022815349241127825e+00,3.841445841048820142e+00
8.965351902521280891e+00,9.350780889195355883e-01,4.845076358850299414e+00
6.074468836447508124e+00,1.623818370839145597e+00,4.448683763006121339e+00
8.291875997250334862e+00,2.659628408317436410e+00,5.499164014655335109e+00
6.314535731777708882e+00,2.318834539417627738e+00,4.786891410673415947e+00
7.606664476427782873e+00,1.535351510498693006e+00,5.893959505250585096e+00
8.502263296328552045e+00,2.179728770191416309e+00,5.766860987204604605e+00
7.242127127522871355e+00,1.789662066947378838e+00,6.615678231205524895e+00
9.008116368851878164e+00,1.022694109274386864e+00,4.164560400706608156e+00
7.975841312163267638e+00,1.055061187280684987e+00,6.251801847940825496e+00
6.238192144618122548e+00,1.498366629357077207e+00,4.814236144148639873e+00
6.601361246161904894e+00,4.930770704595548448e-01,3.486348827503778836e+00
8.315978513408545325e+00,1.764710993122516891e+00,5.176130801043896668e+00
9.215686274850503068e+00,9.758975137365538677e-01,8.660290854735952948e+00
7.805309811604374204e+00,2.058924040656230581e+00,4.544306182017655793e+00
8.421967814991218049e+00,2.088503635481222087e+00,4.904827986032153753e+00
7.902280085264140830e+00,1.709995616240236771e+00,5.305225567000861453e+00
8.261195486629064888e+00,1.401410286669235505e+00,4.312587980988201508e+00
9.879642422367130195e+00,1.836464144101502383e+00,3.881499207990768419e+00
7.038461109934818438e+00,8.818052808164148493e-01,4.897783557204682836e+00
8.000315716449895476e+00,1.471256802469084413e+00,6.891055783297371562e+00
7.455781946494038692e+00,1.121016522314834951e+00,3.400047149833870463e+00
8.431779353926643239e+00,1.466824542858160552e+00,3.569107622583290507e+00
7.717320170418010328e+00,5.661794114339951944e-01,4.726872578550665338e+00
7.952058599437505038e+00,1.701289026418002504e+00,5.850265028055179783e+00
7.845588111017640642e+00,2.346719679028102412e+00,5.265500108471794505e+00
9.345800212233017490e+00,1.849704816662621099e+00,4.532930196490417174e+00
7.764316236197290166e+00,1.460406933699802456e+00,4.386241934574080403e+00
7.176055943773565815e+00,1.629681222541647267e+00,4.636076260071261501e+00
8.551217586241111945e+00,1.462698604552640003e+00,3.513655261115126827e+00
7.351039211004790630e+00,1.379576110104973719e+00,4.709599563033378899e+00
8.380992324557070106e+00,1.378399853918001350e+00,6.151403008851237253e+00
8.575575176060276306e+00,7.569655717784042892e-01,5.000501024552672646e+00
7.861623370787916620e+00,2.397720850452677244e+00,5.054032924654655368e+00
7.784759413179236809e+00,1.454413500631264622e+00,3.513963418983450993e+00
7.739068201941801561e+00,1.821698773026341645e+00,2.570921709706432967e+00
6.952364051557271551e+00,1.418835533650009362e+00,3.704049359049786716e+00
6.940854022728633943e+00,1.224066499167608679e+00,2.799216700603855301e+00
7.662935739727697815e+00,1.944777742406224252e+00,4.494701545303803059e+00
6.896099478787180992e+00,1.720922657813204415e+00,5.282719142417769298e+00
7.369605381059483484e+00,1.192760749621449623e+00,3.434396963730870223e+00
8.506764177064876975e+00,1.640787506359771886e+00,6.061171337565254724e+00
8.422566996735881162e+00,2.520774405497110848e+00,4.666979043595071097e+00
8.971408361063796022e+00,1.755987512407515050e+00,4.212472238499788801e+00
9.042981018588415409e+00,1.206606854113294158e+00,4.918544460091407444e+00
8.355037997278030204e+00,1.583527335441343720e+00,6.374609273742186666e+00
7.950985264649766293e+00,1.923463049195251351e+00,6.392725998943481258e+00
6.967244611746245653e+00,1.822356645652270402e+00,5.459814630948009118e+00
8.109481321777003870e+00,1.335062238266406798e+00,4.168057520254991211e+00
7.950672839355764410e+00,2.058412247240019255e+00,4.793168169344407481e+00
7.642664436695681296e+00,1.557842796453081879e+00,4.653979115007703449e+00
7.596522711791006799e+00,2.054983418727593936e+00,5.989700480815840500e+00
7.381524001010799196e+00,1.583512930812298380e+00,4.277947746205438939e+00
9.107479190913672085e+00,1.553512305389777914e+00,4.402572895978933865e+00
7.684157139423372307e+00,2.920322422257831008e+00,4.611028987254378819e+00
8.409228174923406129e+00,1.088237033304947365e+00,4.666370881716018992e+00
9.020104354359766319e+00,1.372035741858864899e+00,4.646452739464431936e+00
9.504746206536962561e+00,2.257788061082946385e+00,7.359195761926789814e+00
8.117740246183227981e+00,4.268072839647738537e-01,4.087245356409626496e+00
8.261683099967020993e+00,8.849939339312872244e-01,4.059114195269721392e+00
9.098794202769445505e+00,1.708056159339810698e+00,5.321805361275766977e+00
8.383709047444533269e+00,8.924459597838203528e-01,6.627176691582382873e+00
7.201846999400968841e+00,2.488000945151039645e+00,3.234490730501320410e+00
6.685420911999925053e+00,2.227219240000290590e+00,5.320554068938146308e+00
8.784934280164433673e+00,9.170683991730881335e-01,2.152117930349828345e+00
8.506282287045941359e+00,1.642299239091449259e+00,5.256943274152016343e+00
7.876273292980486396e+00,1.702778944983629472e+00,4.774252226112774444e+00
6.857834095570546573e+00,2.039007097171703808e+00,6.704572100994266037e+00
9.446756544999859173e+00,2.346222627607847500e+00,5.724829162200359534e+00
8.172100039242451430e+00,1.326081456239912360e+00,4.144158898103365019e+00
6.142940388781710226e+00,1.141001026559270715e+00,4.532094207270056074e+00
7.007654171695020473e+00,1.495007804704510557e+00,5.861349502603349748e+00
8.814411073851239564e+00,1.492011295285226025e+00,5.119442288984699552e+00
8.191502076548049516e+00,1.111804010930638631e+00,5.292832920331006719e+00
1.012883961498766006e+01,1.698041073898195918e+00,3.835440408277003499e+00
7.325710098695529027e+00,1.573354296228155702e+00,5.005247137834585303e+00
9.896266075648574301e+00,1.677161579494140131e+00,6.403728143139948870e+00
9.177719324498532671e+00,1.096183300559273377e+00,4.754757975416605831e+00
8.785089254116162039e+00,1.406760715641475645e+00,5.110059394786977904e+00
7.887102927178560208e+00,2.435485892173460787e+00,6.798132303678227295e+00
7.809110360771236437e+00,1.993081250859487952e+00,3.493423919076525053e+00
7.917538354646618259e+00,1.374656909762669077e+00,5.200413885707328099e+00
8.225174328756734710e+00,1.220607509851014960e+00,4.737305312534034307e+00
7.741974354173101425e+00,1.101817066942998302e+00,2.992916493789105292e+00
7.094474255289811460e+00,1.794418741132981499e+00,4.754017356444379061e+00
7.568516089334030639e+00,7.759610997771146934e-01,5.936642553956913204e+00
7.178743054904112242e+00,1.440596885713712583e+00,4.744409554259791051e+00
7.734765303647262336e+00,1.739868006619738283e+00,4.284892943613076710e+00
7.727120234279428068e+00,1.050769464935882969e+00,5.059251468092763382e+00
7.838459039372526860e+00,5.076842480008846303e-01,5.064061483098390326e+00
8.722181980096566534e+00,1.755761619688369857e+00,3.887200053808181899e+00
7.337655621936868044e+00,1.167135772295144314e+00,5.413014468893584841e+00
9.091782704631077294e+00,1.865477925523941094e+00,3.960283650993884130e+00
7.556484465110923310e+00,1.097983013448547762e+00,3.964866009698639004e+00
7.711111895124410864e+00,1.807059377757985752e+00,7.106078206754663285e+00
8.450372711290338401e+00,1.624918220088491294e+00,4.931167478582962893e+00
7.771201573212354496e+00,2.187885500934573457e+00,4.931143668174160943e+00
8.580134377940691337e+00,3.369315215133017460e-01,4.214899866824978858e+00
8.065140762606247904e+00,1.450421839182405970e+00,3.263139921489767836e+00
7.584877081004954391e+00,1.954952373477451211e+00,5.487444252373511411e+00
6.515984941312536805e+00,1.339133468623921130e+00,4.475121342161056504e+00
7.629987129398721812e+00,1.887411593877936111e+00,3.756389476323008125e+00
8.622570024539735201e+00,1.961657073413298313e+00,3.758494919882856777e+00
8.113152123461835785e+00,2.091078603290791094e+00,3.901507661187324061e+00
8.827603223634465479e+00,1.309649497943725427e+00,6.822066385082270479e+00
7.394181884171355357e+00,1.002606715543088889e+00,4.772217192170724154e+00
7.504390466337523158e+00,2.408843519417747991e+00,6.304774472440906052e+00
8.874003765641596431e+00,3.462320772176603612e-01,7.212492436682019559e+00
7.515267253709936313e+00,1.635135750401460530e+00,4.066776280778237940e+00
9.388168703556734940e+00,1.010773075373893715e+00,5.197657702258859480e+00
7.110973617659774426e+00,1.001102779432783585e+00,4.939402552690725479e+00
8.584821492230908291e+00,1.535189203864700147e+00,6.261755485813182531e+00
8.040407543272834801e+00,5.504317215605007974e-01,5.149629117367338083e+00
8.015443939709397725e+00,1.705578617846122302e+00,5.896851256323300206e+00
7.322792428877149540e+00,1.877975415034502493e+00,6.239664149686889871e+00
7.307016796619956622e+00,1.393169784671393741e+00,5.041553662666004243e+00
8.234303519610865152e+00,1.488426851835570330e+00,6.191987813777910077e+00
7.486036227605260329e+00,1.638482335403499857e+00,6.210448979049105311e+00
7.311455853745282951e+00,1.590271204832024665e+00,5.019261749994041288e+00
7.892093991775664286e+00,1.980675495235628913e+00,5.551971879918425223e+00
8.092526473274130439e+00,1.566422426429203929e+00,4.137132790446895747e+00
7.652627619408113091e+00,1.366569660994769508e+00,3.233353702061618762e+00
6.765808904544695856e+00,1.553321682451502150e+00,3.764343454637931075e+00
7.359764341705924195e+00,2.189227003284847761e+00,4.862782263321737020e+00
8.239291250597277738e+00,2.064980224796112651e+00,4.390883704226022033e+00
8.247735381267931487e+00,1.033664262368640951e+00,4.974171726733342958e+00
6.317229035179385832e+00,1.110825998968873796e+00,5.376557729541342923e+00
7.243608428951484157e+00,1.613719631644539909e+00,5.718443854718620045e+00
6.640021044798916527e+00,1.950204508468257103e+00,3.514008666371421619e+00
7.642815746828746093e+00,1.599132478225558707e+00,5.181168224547245238e+00
6.791188037281424172e+00,2.081550999373172672e+00,4.444988477885920553e+00
9.416622432696803102e+00,1.031478017668352898e+00,4.852198784719014668e+00
7.279927620519934806e+00,1.973063653509574911e+00,4.661547360455573497e+00
1.009104574757829376e+01,1.217888132978140581e+00,5.735647606572574553e+00
5.785672034684913534e+00,9.268970140022469995e-01,3.556030254985475647e+00
